feature,class,grid_value_scaled,pdp_mean_proba
free sulfur dioxide,medium,1.963136911392212,0.8445495367050171
free sulfur dioxide,medium,2.1924726963043213,0.849864661693573
free sulfur dioxide,medium,2.4218082427978516,0.8544473648071289
free sulfur dioxide,medium,2.651143789291382,0.857922375202179
free sulfur dioxide,medium,2.880479574203491,0.8610830307006836
free sulfur dioxide,medium,3.1098151206970215,0.8654537200927734
free sulfur dioxide,high,-1.2475619316101074,0.1796536147594452
free sulfur dioxide,high,-1.0182262659072876,0.17535051703453064
free sulfur dioxide,high,-0.7888906598091125,0.17038628458976746
free sulfur dioxide,high,-0.5595550537109375,0.15613994002342224
free sulfur dioxide,high,-0.3302193880081177,0.1455415040254593
free sulfur dioxide,high,-0.10088375955820084,0.14106610417366028
free sulfur dioxide,high,0.128451868891716,0.13606932759284973
free sulfur dioxide,high,0.35778751969337463,0.1360025405883789
free sulfur dioxide,high,0.5871231555938721,0.12881164252758026
free sulfur dioxide,high,0.8164587616920471,0.12450303882360458
free sulfur dioxide,high,1.0457943677902222,0.11862166970968246
free sulfur dioxide,high,1.275130033493042,0.11406855285167694
free sulfur dioxide,high,1.5044656991958618,0.11470858752727509
free sulfur dioxide,high,1.7338013648986816,0.11230678856372833
free sulfur dioxide,high,1.963136911392212,0.11880570650100708
free sulfur dioxide,high,2.1924726963043213,0.11390900611877441
free sulfur dioxide,high,2.4218082427978516,0.10884077847003937
free sulfur dioxide,high,2.651143789291382,0.10669271647930145
free sulfur dioxide,high,2.880479574203491,0.10570154339075089
free sulfur dioxide,high,3.1098151206970215,0.10256042331457138
total sulfur dioxide,low,-1.1892770528793335,0.03702171519398689
total sulfur dioxide,low,-0.9673166275024414,0.03341285139322281
total sulfur dioxide,low,-0.7453561425209045,0.03051026538014412
total sulfur dioxide,low,-0.5233957171440125,0.03127652779221535
total sulfur dioxide,low,-0.301435261964798,0.0380454957485199
total sulfur dioxide,low,-0.0794748067855835,0.042323291301727295
total sulfur dioxide,low,0.14248564839363098,0.042541299015283585
total sulfur dioxide,low,0.36444610357284546,0.03905463218688965
total sulfur dioxide,low,0.5864065289497375,0.03638168051838875
total sulfur dioxide,low,0.8083670139312744,0.03567393124103546
total sulfur dioxide,low,1.0303274393081665,0.03527418151497841
total sulfur dioxide,low,1.2522878646850586,0.035575151443481445
total sulfur dioxide,low,1.4742482900619507,0.03344470262527466
total sulfur dioxide,low,1.6962088346481323,0.03026803396642208
total sulfur dioxide,low,1.9181692600250244,0.027496665716171265
total sulfur dioxide,low,2.140129566192627,0.027453530579805374
total sulfur dioxide,low,2.3620901107788086,0.02659009024500847
total sulfur dioxide,low,2.5840506553649902,0.025575583800673485
total sulfur dioxide,low,2.8060109615325928,0.024910733103752136
total sulfur dioxide,low,3.0279715061187744,0.02621603012084961
total sulfur dioxide,medium,-1.1892770528793335,0.7833617925643921
total sulfur dioxide,medium,-0.9673166275024414,0.7880773544311523
total sulfur dioxide,medium,-0.7453561425209045,0.7998145222663879
total sulfur dioxide,medium,-0.5233957171440125,0.8090521097183228
total sulfur dioxide,medium,-0.301435261964798,0.8117277026176453
total sulfur dioxide,medium,-0.0794748067855835,0.8138391375541687
total sulfur dioxide,medium,0.14248564839363098,0.8184537887573242
total sulfur dioxide,medium,0.36444610357284546,0.8267677426338196
total sulfur dioxide,medium,0.5864065289497375,0.8388381004333496
total sulfur dioxide,medium,0.8083670139312744,0.8431421518325806
total sulfur dioxide,medium,1.0303274393081665,0.8446773290634155
total sulfur dioxide,medium,1.2522878646850586,0.8476322293281555
total sulfur dioxide,medium,1.4742482900619507,0.8497235178947449
total sulfur dioxide,medium,1.6962088346481323,0.8512517809867859
total sulfur dioxide,medium,1.9181692600250244,0.8490175008773804
total sulfur dioxide,medium,2.140129566192627,0.8518903851509094
total sulfur dioxide,medium,2.3620901107788086,0.8568317294120789
total sulfur dioxide,medium,2.5840506553649902,0.8631843328475952
total sulfur dioxide,medium,2.8060109615325928,0.865003764629364
total sulfur dioxide,medium,3.0279715061187744,0.8656936883926392
total sulfur dioxide,high,-1.1892770528793335,0.17961648106575012
total sulfur dioxide,high,-0.9673166275024414,0.17850978672504425
total sulfur dioxide,high,-0.7453561425209045,0.16967524588108063
total sulfur dioxide,high,-0.5233957171440125,0.15967145562171936
total sulfur dioxide,high,-0.301435261964798,0.15022686123847961
total sulfur dioxide,high,-0.0794748067855835,0.143837571144104
total sulfur dioxide,high,0.14248564839363098,0.13900496065616608
total sulfur dioxide,high,0.36444610357284546,0.13417759537696838
total sulfur dioxide,high,0.5864065289497375,0.12478029727935791
total sulfur dioxide,high,0.8083670139312744,0.12118394672870636
total sulfur dioxide,high,1.0303274393081665,0.1200484037399292
total sulfur dioxide,high,1.2522878646850586,0.11679265648126602
total sulfur dioxide,high,1.4742482900619507,0.11683177947998047
total sulfur dioxide,high,1.6962088346481323,0.1184801235795021
total sulfur dioxide,high,1.9181692600250244,0.12348584830760956
total sulfur dioxide,high,2.140129566192627,0.12065603584051132
total sulfur dioxide,high,2.3620901107788086,0.11657829582691193
total sulfur dioxide,high,2.5840506553649902,0.11124002933502197
total sulfur dioxide,high,2.8060109615325928,0.11008550971746445
total sulfur dioxide,high,3.0279715061187744,0.10809030383825302
density,low,-2.32030987739563,0.028702979907393456
density,low,-2.065011501312256,0.031746990978717804
density,low,-1.8097128868103027,0.03634456917643547
density,low,-1.5544142723083496,0.03719877824187279
density,low,-1.299115777015686,0.038849569857120514
density,low,-1.043817162513733,0.039773181080818176
density,low,-0.7885186076164246,0.04379555583000183
density,low,-0.5332200527191162,0.04236231744289398
density,low,-0.27792149782180786,0.04052867367863655
density,low,-0.02262294851243496,0.039055097848176956
density,low,0.23267561197280884,0.04142781347036362
density,low,0.4879741668701172,0.04040003940463066
density,low,0.7432727217674255,0.042256660759449005
density,low,0.9985712766647339,0.041726596653461456
density,low,1.2538697719573975,0.04153032228350639
density,low,1.5091683864593506,0.041207581758499146
density,low,1.7644668817520142,0.04012518376111984
density,low,2.0197653770446777,0.04059980437159538
density,low,2.275063991546631,0.03863818198442459
density,low,2.530362606048584,0.0373576283454895
density,medium,-2.32030987739563,0.8003500699996948
density,medium,-2.065011501312256,0.7988277077674866
density,medium,-1.8097128868103027,0.7916153073310852
density,medium,-1.5544142723083496,0.7937307357788086
density,medium,-1.299115777015686,0.7895001173019409
density,medium,-1.043817162513733,0.7848581075668335
density,medium,-0.7885186076164246,0.7865565419197083
density,medium,-0.5332200527191162,0.7934902310371399
density,medium,-0.27792149782180786,0.7973161935806274
density,medium,-0.02262294851243496,0.80182284116745
density,medium,0.23267561197280884,0.8071423768997192
density,medium,0.4879741668701172,0.8082689046859741
density,medium,0.7432727217674255,0.8222057223320007
density,medium,0.9985712766647339,0.8301222920417786
density,medium,1.2538697719573975,0.8379560708999634
density,medium,1.5091683864593506,0.849822998046875
density,medium,1.7644668817520142,0.8579845428466797
density,medium,2.0197653770446777,0.8673547506332397
density,medium,2.275063991546631,0.8775690197944641
density,medium,2.530362606048584,0.8805023431777954
density,high,-2.32030987739563,0.17094692587852478
density,high,-2.065011501312256,0.16942527890205383
density,high,-1.8097128868103027,0.17204010486602783
density,high,-1.5544142723083496,0.16907045245170593
density,high,-1.299115777015686,0.17165033519268036
density,high,-1.043817162513733,0.17536874115467072
density,high,-0.7885186076164246,0.16964788734912872
density,high,-0.5332200527191162,0.16414746642112732
density,high,-0.27792149782180786,0.1621551364660263
density,high,-0.02262294851243496,0.1591220200061798
density,high,0.23267561197280884,0.15142981708049774
density,high,0.4879741668701172,0.15133103728294373
density,high,0.7432727217674255,0.13553757965564728
density,high,0.9985712766647339,0.12815120816230774
density,high,1.2538697719573975,0.12051360309123993
density,high,1.5091683864593506,0.10896941274404526
density,high,1.7644668817520142,0.10189032554626465
density,high,2.0197653770446777,0.09204547107219696
density,high,2.275063991546631,0.08379273116588593
density,high,2.530362606048584,0.08214004337787628
pH,low,-2.506749391555786,0.024000711739063263
pH,low,-2.270721912384033,0.027013201266527176
pH,low,-2.0346944332122803,0.028879493474960327
pH,low,-1.7986668348312378,0.030284160748124123
pH,low,-1.5626392364501953,0.0320483073592186
pH,low,-1.3266117572784424,0.031405676156282425
pH,low,-1.0905841588974,0.030967947095632553
pH,low,-0.854556679725647,0.031196633353829384
pH,low,-0.6185291409492493,0.032387495040893555
pH,low,-0.38250160217285156,0.03464103117585182
pH,low,-0.14647406339645386,0.03491242229938507
pH,low,0.08955346792936325,0.03593188524246216
pH,low,0.32558101415634155,0.037209074944257736
pH,low,0.5616085529327393,0.03617309778928757
pH,low,0.797636091709137,0.03499579802155495
pH,low,1.0336636304855347,0.034337010234594345
pH,low,1.2696911096572876,0.033858735114336014
pH,low,1.50571870803833,0.0363135002553463
pH,low,1.741746187210083,0.0393429733812809
pH,low,1.9777737855911255,0.046164777129888535
pH,medium,-2.506749391555786,0.8205302357673645
pH,medium,-2.270721912384033,0.8168347477912903
pH,medium,-2.0346944332122803,0.819384753704071
pH,medium,-1.7986668348312378,0.8186373710632324
pH,medium,-1.5626392364501953,0.8156669735908508
pH,medium,-1.3266117572784424,0.8150655031204224
pH,medium,-1.0905841588974,0.8106853365898132
pH,medium,-0.854556679725647,0.8097823858261108
pH,medium,-0.6185291409492493,0.8096548318862915
pH,medium,-0.38250160217285156,0.8073893785476685
pH,medium,-0.14647406339645386,0.8064190149307251
pH,medium,0.08955346792936325,0.8054510354995728
pH,medium,0.32558101415634155,0.8058780431747437
pH,medium,0.5616085529327393,0.8112937808036804
pH,medium,0.797636091709137,0.8147314786911011
pH,medium,1.0336636304855347,0.8179440498352051
pH,medium,1.2696911096572876,0.8234460949897766
pH,medium,1.50571870803833,0.8329564929008484
pH,medium,1.741746187210083,0.836147129535675
pH,medium,1.9777737855911255,0.8355935215950012
pH,high,-2.506749391555786,0.15546907484531403
pH,high,-2.270721912384033,0.15615214407444
pH,high,-2.0346944332122803,0.15173578262329102
pH,high,-1.7986668348312378,0.1510784924030304
pH,high,-1.5626392364501953,0.15228460729122162
pH,high,-1.3266117572784424,0.15352880954742432
pH,high,-1.0905841588974,0.15834663808345795
pH,high,-0.854556679725647,0.15902097523212433
pH,high,-0.6185291409492493,0.15795771777629852
pH,high,-0.38250160217285156,0.1579696387052536
pH,high,-0.14647406339645386,0.1586686074733734
pH,high,0.08955346792936325,0.1586170494556427
pH,high,0.32558101415634155,0.15691286325454712
pH,high,0.5616085529327393,0.15253308415412903
pH,high,0.797636091709137,0.15027272701263428
pH,high,1.0336636304855347,0.14771892130374908
pH,high,1.2696911096572876,0.14269523322582245
pH,high,1.50571870803833,0.13072991371154785
pH,high,1.741746187210083,0.12450997531414032
pH,high,1.9777737855911255,0.11824169009923935
sulphates,low,-1.5260323286056519,0.05631072074174881
sulphates,low,-1.2532281875610352,0.05026356503367424
sulphates,low,-0.9804241061210632,0.046002164483070374
sulphates,low,-0.7076200246810913,0.04236391559243202
sulphates,low,-0.434815913438797,0.03926429897546768
sulphates,low,-0.16201181709766388,0.0361759178340435
sulphates,low,0.11079229414463043,0.03318961337208748
sulphates,low,0.38359639048576355,0.03212355822324753
sulphates,low,0.6564005017280579,0.031196827068924904
sulphates,low,0.9292045831680298,0.03185272961854935
sulphates,low,1.2020087242126465,0.03085772693157196
sulphates,low,1.4748128652572632,0.029994601383805275
sulphates,low,1.7476168870925903,0.029279831796884537
sulphates,low,2.020421028137207,0.028622204437851906
sulphates,low,2.293225049972534,0.028406644240021706
sulphates,low,2.5660293102264404,0.029012197628617287
sulphates,low,2.8388333320617676,0.029862985014915466
sulphates,low,3.1116373538970947,0.027636755257844925
sulphates,low,3.384441614151001,0.02681371569633484
sulphates,low,3.657245635986328,0.027498889714479446
sulphates,medium,-1.5260323286056519,0.9125007390975952
sulphates,medium,-1.2532281875610352,0.9121488332748413
sulphates,medium,-0.9804241061210632,0.9077049493789673
sulphates,medium,-0.7076200246810913,0.8971540331840515
sulphates,medium,-0.434815913438797,0.8815366625785828
sulphates,medium,-0.16201181709766388,0.8590060472488403
sulphates,medium,0.11079229414463043,0.83063805103302
sulphates,medium,0.38359639048576355,0.7993263006210327
sulphates,medium,0.6564005017280579,0.7716086506843567
sulphates,medium,0.9292045831680298,0.7669286131858826
sulphates,medium,1.2020087242126465,0.7723749876022339
sulphates,medium,1.4748128652572632,0.7765604257583618
sulphates,medium,1.7476168870925903,0.7768460512161255
sulphates,medium,2.020421028137207,0.7717753648757935
sulphates,medium,2.293225049972534,0.7740976214408875
sulphates,medium,2.5660293102264404,0.7763927578926086
sulphates,medium,2.8388333320617676,0.7742151618003845
sulphates,medium,3.1116373538970947,0.7722741365432739
sulphates,medium,3.384441614151001,0.7684545516967773
sulphates,medium,3.657245635986328,0.7592016458511353
sulphates,high,-1.5260323286056519,0.031188547611236572
sulphates,high,-1.2532281875610352,0.03758756443858147
sulphates,high,-0.9804241061210632,0.046292878687381744
sulphates,high,-0.7076200246810913,0.060481976717710495
sulphates,high,-0.434815913438797,0.07919903844594955
sulphates,high,-0.16201181709766388,0.10481812804937363
sulphates,high,0.11079229414463043,0.13617238402366638
sulphates,high,0.38359639048576355,0.16855010390281677
sulphates,high,0.6564005017280579,0.19719454646110535
sulphates,high,0.9292045831680298,0.2012186348438263
sulphates,high,1.2020087242126465,0.19676731526851654
sulphates,high,1.4748128652572632,0.19344493746757507
sulphates,high,1.7476168870925903,0.19387410581111908
sulphates,high,2.020421028137207,0.19960245490074158
sulphates,high,2.293225049972534,0.1974957138299942
sulphates,high,2.5660293102264404,0.19459502398967743
sulphates,high,2.8388333320617676,0.1959218680858612
sulphates,high,3.1116373538970947,0.20008912682533264
sulphates,high,3.384441614151001,0.204731747508049
sulphates,high,3.657245635986328,0.21329942345619202
alcohol,low,-1.337841272354126,0.04606880992650986
alcohol,low,-1.1441203355789185,0.04116331413388252
alcohol,low,-0.9503993988037109,0.038646627217531204
alcohol,low,-0.7566784620285034,0.03841231018304825
alcohol,low,-0.5629575848579407,0.03705519065260887
alcohol,low,-0.36923664808273315,0.0353783443570137
alcohol,low,-0.17551574110984802,0.0347246415913105
alcohol,low,0.018205175176262856,0.035612381994724274
alcohol,low,0.21192608773708344,0.03986387699842453
alcohol,low,0.40564700961112976,0.042110320180654526
alcohol,low,0.5993679165840149,0.040867794305086136
alcohol,low,0.7930888533592224,0.039113689213991165
alcohol,low,0.9868097305297852,0.038054209202528
alcohol,low,1.1805306673049927,0.03566571697592735
alcohol,low,1.3742516040802002,0.034417133778333664
alcohol,low,1.5679725408554077,0.03105073608458042
alcohol,low,1.7616934776306152,0.027694588527083397
alcohol,low,1.9554142951965332,0.02202272042632103
alcohol,low,2.1491353511810303,0.018358264118433
alcohol,low,2.3428561687469482,0.01719132624566555
alcohol,medium,-1.337841272354126,0.8953995704650879
alcohol,medium,-1.1441203355789185,0.8964484930038452
alcohol,medium,-0.9503993988037109,0.8941515684127808
alcohol,medium,-0.7566784620285034,0.88653564453125
alcohol,medium,-0.5629575848579407,0.879257082939148
alcohol,medium,-0.36923664808273315,0.8653356432914734
alcohol,medium,-0.17551574110984802,0.8521836400032043
alcohol,medium,0.018205175176262856,0.8355616331100464
alcohol,medium,0.21192608773708344,0.8184709548950195
alcohol,medium,0.40564700961112976,0.8063804507255554
alcohol,medium,0.5993679165840149,0.7945993542671204
alcohol,medium,0.7930888533592224,0.7786648869514465
alcohol,medium,0.9868097305297852,0.7654126882553101
alcohol,medium,1.1805306673049927,0.7644232511520386
alcohol,medium,1.3742516040802002,0.7584049105644226
alcohol,medium,1.5679725408554077,0.7590912580490112
alcohol,medium,1.7616934776306152,0.7591809034347534
alcohol,medium,1.9554142951965332,0.7580754160881042
alcohol,medium,2.1491353511810303,0.7494993209838867
alcohol,medium,2.3428561687469482,0.7426450848579407
alcohol,high,-1.337841272354126,0.05853164196014404
alcohol,high,-1.1441203355789185,0.062388233840465546
alcohol,high,-0.9503993988037109,0.06720175594091415
alcohol,high,-0.7566784620285034,0.07505211234092712
alcohol,high,-0.5629575848579407,0.08368771523237228
alcohol,high,-0.36923664808273315,0.09928595274686813
alcohol,high,-0.17551574110984802,0.11309172958135605
alcohol,high,0.018205175176262856,0.12882597744464874
alcohol,high,0.21192608773708344,0.14166522026062012
alcohol,high,0.40564700961112976,0.1515091508626938
alcohol,high,0.5993679165840149,0.1645328849554062
alcohol,high,0.7930888533592224,0.18222138285636902
alcohol,high,0.9868097305297852,0.19653309881687164
alcohol,high,1.1805306673049927,0.19991104304790497
alcohol,high,1.3742516040802002,0.20717795193195343
alcohol,high,1.5679725408554077,0.2098579853773117
alcohol,high,1.7616934776306152,0.21312448382377625
alcohol,high,1.9554142951965332,0.21990184485912323
alcohol,high,2.1491353511810303,0.2321424037218094
alcohol,high,2.3428561687469482,0.24016359448432922
sulphur_ratio,low,-1.7555532455444336,0.03758271411061287
sulphur_ratio,low,-1.5358377695083618,0.03754962608218193
sulphur_ratio,low,-1.31612229347229,0.036954671144485474
sulphur_ratio,low,-1.0964068174362183,0.03715607523918152
sulphur_ratio,low,-0.8766914010047913,0.03679206222295761
sulphur_ratio,low,-0.6569759249687195,0.03683323413133621
sulphur_ratio,low,-0.4372604489326477,0.03781024366617203
sulphur_ratio,low,-0.21754498779773712,0.03597776219248772
sulphur_ratio,low,0.002170468680560589,0.03440383821725845
sulphur_ratio,low,0.22188593447208405,0.03346031904220581
sulphur_ratio,low,0.44160139560699463,0.032514166086912155
sulphur_ratio,low,0.6613168716430664,0.031985461711883545
sulphur_ratio,low,0.8810323476791382,0.02968435361981392
sulphur_ratio,low,1.10074782371521,0.027912627905607224
sulphur_ratio,low,1.3204632997512817,0.026010900735855103
sulphur_ratio,low,1.540178656578064,0.02392830327153206
sulphur_ratio,low,1.7598941326141357,0.02358204685151577
sulphur_ratio,low,1.9796096086502075,0.022958260029554367
sulphur_ratio,low,2.1993250846862793,0.02261439897119999
sulphur_ratio,low,2.4190404415130615,0.02192937210202217
sulphur_ratio,medium,-1.7555532455444336,0.8583787679672241
sulphur_ratio,medium,-1.5358377695083618,0.8519934415817261
sulphur_ratio,medium,-1.31612229347229,0.8457339406013489
sulphur_ratio,medium,-1.0964068174362183,0.8409979939460754
sulphur_ratio,medium,-0.8766914010047913,0.8374567031860352
sulphur_ratio,medium,-0.6569759249687195,0.834058940410614
sulphur_ratio,medium,-0.4372604489326477,0.8286663293838501
sulphur_ratio,medium,-0.21754498779773712,0.8235586285591125
